epoch,accuracy,loss,negative,positive,pred_positive,roc_auc,sensitivity,specificity,true_negative,true_positive,val_accuracy,val_loss,val_negative,val_positive,val_pred_positive,val_roc_auc,val_sensitivity,val_speci,val_true_negative,val_true_positive
0,0.35236222,6.993941784,478,30,336,0.5065551,0.73333335,0.31380752,150,22,0.045662101,6.606022835,209,10,219,0.645454526,1,0,0,10
1,0.38779527,6.829161167,478,30,319,0.5341004,0.6333333,0.37238494,178,19,0.045662101,6.572767258,209,10,219,0.647846878,1,0,0,10
2,0.36417323,6.900869846,478,30,333,0.53312415,0.6666667,0.3451883,165,20,0.045662101,6.538597107,209,10,219,0.645933032,1,0,0,10
3,0.42322835,6.817799091,478,30,309,0.5711994,0.76666665,0.40167364,192,23,0.050228309,6.504238605,209,10,218,0.647846878,1,0.004784689,1,10
4,0.39763778,6.765374184,478,30,320,0.54595536,0.73333335,0.37656903,180,22,0.063926943,6.46967411,209,10,215,0.650717676,1,0.019138755,4,10
5,0.40944883,6.621086121,478,30,322,0.666318,0.8666667,0.38075313,182,26,0.100456618,6.434616089,209,10,205,0.650239229,0.899999976,0.062200956,13,9
6,0.3996063,6.688815594,478,30,315,0.5479777,0.6666667,0.3828452,183,20,0.127853885,6.399305344,209,10,199,0.644019127,0.899999976,0.090909094,19,9
7,0.43503937,6.610112667,478,30,297,0.5548117,0.6666667,0.4205021,201,20,0.19178082,6.364182472,209,10,185,0.64354068,0.899999976,0.157894731,33,9
8,0.41141734,6.59920311,478,30,305,0.54735005,0.6,0.39958158,191,18,0.287671238,6.329525948,209,10,162,0.642583728,0.800000012,0.263157904,55,8
9,0.38976377,6.653861523,478,30,306,0.41443515,0.43333334,0.3870293,185,13,0.369863003,6.29497242,209,10,144,0.644497633,0.800000012,0.349282295,73,8
10,0.47637796,6.572525501,478,30,274,0.51053,0.6333333,0.4665272,223,19,0.447488576,6.260630608,209,10,127,0.650239229,0.800000012,0.430622011,90,8
11,0.48228347,6.424939156,478,30,267,0.5629707,0.56666666,0.47698745,228,17,0.502283096,6.226285458,209,10,113,0.651674628,0.699999988,0.492822975,103,7
12,0.44094488,6.481236458,478,30,292,0.517364,0.6333333,0.4288703,205,19,0.543379009,6.192107677,209,10,104,0.650717676,0.699999988,0.535885155,112,7
13,0.4468504,6.37647295,478,30,295,0.6079498,0.73333335,0.4288703,205,22,0.602739751,6.157993317,209,10,91,0.656937778,0.699999988,0.598086119,125,7
14,0.47834647,6.391631603,478,30,263,0.48165968,0.46666667,0.47907948,229,14,0.634703219,6.123990059,209,10,84,0.659808636,0.699999988,0.631578922,132,7
15,0.52362204,6.393973827,478,30,246,0.56053,0.56666666,0.5209205,249,17,0.666666687,6.090074062,209,10,77,0.661722481,0.699999988,0.665071785,139,7
16,0.52952754,6.288299084,478,30,241,0.5449442,0.53333336,0.5292887,253,16,0.712328792,6.056399345,209,10,67,0.661244035,0.699999988,0.712918639,149,7
17,0.46850392,6.251268387,478,30,278,0.5587169,0.6333333,0.458159,219,19,0.726027369,6.022912502,209,10,64,0.666028678,0.699999988,0.727272749,152,7
18,0.47440946,6.327725887,478,30,265,0.46792188,0.46666667,0.4748954,227,14,0.721461177,5.989704609,209,10,59,0.66842103,0.400000006,0.736842096,154,4
19,0.54527557,6.148890972,478,30,231,0.54504883,0.5,0.54811716,262,15,0.753424644,5.95674324,209,10,52,0.666985631,0.400000006,0.770334899,161,4
20,0.5059055,6.14208889,478,30,255,0.5554742,0.56666666,0.50209206,240,17,0.771689475,5.923854828,209,10,46,0.670334935,0.300000012,0.794258356,166,3
21,0.53346455,6.059916973,478,30,235,0.5474198,0.46666667,0.5376569,257,14,0.794520557,5.890973091,209,10,39,0.674162686,0.200000003,0.822966516,172,2
22,0.51968503,6.082740784,478,30,240,0.51025105,0.43333334,0.5251046,251,13,0.803652942,5.858323574,209,10,37,0.677990437,0.200000003,0.832535863,174,2
23,0.5551181,6.036797047,478,30,226,0.5171548,0.5,0.5585774,267,15,0.81735158,5.825919628,209,10,34,0.680861235,0.200000003,0.846889973,177,2
24,0.5098425,6.064404011,478,30,245,0.42977685,0.43333334,0.5146443,246,13,0.821917832,5.793765545,209,10,33,0.684210539,0.200000003,0.851674616,178,2
25,0.5511811,6.024382591,478,30,226,0.497106,0.46666667,0.55648535,266,14,0.831050217,5.761840343,209,10,31,0.684688985,0.200000003,0.861244023,180,2
26,0.5905512,5.872042179,478,30,216,0.615272,0.6333333,0.5878661,281,19,0.844748855,5.730089664,209,10,28,0.685167491,0.200000003,0.875598073,183,2
27,0.53149605,5.945600033,478,30,228,0.42116457,0.33333334,0.54393303,260,10,0.849315047,5.698592186,209,10,27,0.68277514,0.200000003,0.880382776,184,2
28,0.5610236,5.897408962,478,30,221,0.5145049,0.46666667,0.5669456,271,14,0.849315047,5.667366505,209,10,27,0.681818187,0.200000003,0.880382776,184,2
29,0.5531496,5.819998741,478,30,225,0.536053,0.46666667,0.5585774,267,14,0.849315047,5.636339664,209,10,27,0.681339741,0.200000003,0.880382776,184,2
30,0.5905512,5.868215084,478,30,200,0.5011855,0.36666667,0.6046025,289,11,0.853881299,5.605659008,209,10,26,0.677990437,0.200000003,0.88516748,185,2
31,0.53740156,5.800147533,478,30,231,0.50634587,0.43333334,0.54393303,260,13,0.858447492,5.575062752,209,10,25,0.665071785,0.200000003,0.889952183,186,2
32,0.5767717,5.662564278,478,30,221,0.6459554,0.6,0.5753138,275,18,0.858447492,5.544568062,209,10,25,0.65406698,0.200000003,0.889952183,186,2
33,0.5570866,5.740989208,478,30,223,0.5073919,0.46666667,0.5627615,269,14,0.858447492,5.514212608,209,10,25,0.648325384,0.200000003,0.889952183,186,2
34,0.5551181,5.702048779,478,30,228,0.50808924,0.53333336,0.55648535,266,16,0.858447492,5.484030724,209,10,25,0.644019127,0.200000003,0.889952183,186,2
35,0.5531496,5.656128883,478,30,235,0.5691074,0.6333333,0.54811716,262,19,0.858447492,5.453902721,209,10,25,0.640669882,0.200000003,0.889952183,186,2
36,0.5472441,5.69156599,478,30,224,0.49316597,0.4,0.55648535,266,12,0.867579937,5.423962116,209,10,23,0.633014381,0.200000003,0.89952153,188,2
37,0.53937006,5.63952589,478,30,228,0.4400279,0.4,0.54811716,262,12,0.867579937,5.394150257,209,10,23,0.630622029,0.200000003,0.89952153,188,2
38,0.503937,5.575577736,478,30,252,0.49058577,0.5,0.5041841,241,15,0.867579937,5.364519119,209,10,23,0.626315773,0.200000003,0.89952153,188,2
39,0.5177165,5.543633461,478,30,247,0.52785915,0.53333336,0.5167364,247,16,0.87214613,5.335024834,209,10,22,0.62535888,0.200000003,0.904306233,189,2
40,0.53346455,5.500462532,478,30,237,0.54170156,0.5,0.53556484,256,15,0.876712322,5.305672169,209,10,21,0.62918663,0.200000003,0.909090936,190,2
41,0.515748,5.449329376,478,30,250,0.5472106,0.56666666,0.5125523,245,17,0.876712322,5.276463032,209,10,21,0.630622029,0.200000003,0.909090936,190,2
42,0.5177165,5.406851292,478,30,253,0.61018133,0.6333333,0.51046026,244,19,0.876712322,5.247404099,209,10,21,0.630143523,0.200000003,0.909090936,190,2
43,0.51968503,5.43878603,478,30,246,0.48790097,0.53333336,0.51882845,248,16,0.881278515,5.218514919,209,10,20,0.62918663,0.200000003,0.91387558,191,2
44,0.4940945,5.408994198,478,30,253,0.46032077,0.43333334,0.49790794,238,13,0.87214613,5.189808846,209,10,22,0.622966528,0.200000003,0.904306233,189,2
45,0.492126,5.340687752,478,30,260,0.5616109,0.53333336,0.48953974,234,16,0.87214613,5.161356449,209,10,22,0.616746426,0.200000003,0.904306233,189,2
46,0.52952754,5.330271721,478,30,241,0.548152,0.53333336,0.5292887,253,16,0.87214613,5.133104801,209,10,22,0.608133972,0.200000003,0.904306233,189,2
47,0.54527557,5.290089607,478,30,233,0.56722456,0.53333336,0.5460251,261,16,0.87214613,5.105008125,209,10,22,0.600000024,0.200000003,0.904306233,189,2
48,0.5,5.209839344,478,30,254,0.544212,0.5,0.5,239,15,0.87214613,5.077027798,209,10,22,0.59138757,0.200000003,0.904306233,189,2
49,0.5019685,5.227838993,478,30,249,0.5411088,0.43333334,0.50627613,242,13,0.87214613,5.049291611,209,10,22,0.57703352,0.200000003,0.904306233,189,2
50,0.52755904,5.201124191,478,30,240,0.52635986,0.5,0.5292887,253,15,0.87214613,5.021758556,209,10,22,0.559808612,0.200000003,0.904306233,189,2
51,0.49015749,5.139864922,478,30,269,0.59309626,0.6666667,0.47907948,229,20,0.87214613,4.994367123,209,10,22,0.541626811,0.200000003,0.904306233,189,2
52,0.53937006,5.154075623,478,30,242,0.55383545,0.6333333,0.5334728,255,19,0.867579937,4.967195988,209,10,23,0.521052659,0.200000003,0.89952153,188,2
53,0.48228347,5.142539501,478,30,259,0.49797767,0.43333334,0.48535565,232,13,0.881278515,4.94013834,209,10,20,0.50526315,0.200000003,0.91387558,191,2
54,0.47637796,5.125918865,478,30,266,0.43870294,0.5,0.4748954,227,15,0.881278515,4.913245678,209,10,20,0.484688997,0.200000003,0.91387558,191,2
55,0.48031497,5.029486179,478,30,280,0.65390515,0.76666665,0.4623431,221,23,0.876712322,4.886460304,209,10,21,0.474162668,0.200000003,0.909090936,190,2
56,0.4625984,5.026587486,478,30,275,0.52545327,0.53333336,0.458159,219,16,0.863013685,4.85988903,209,10,24,0.461244017,0.200000003,0.894736826,187,2
57,0.48031497,4.963247776,478,30,272,0.57935846,0.6333333,0.4707113,225,19,0.867579937,4.833461761,209,10,23,0.454066992,0.200000003,0.89952153,188,2
58,0.47440946,5.005548,478,30,269,0.5237099,0.53333336,0.4707113,225,16,0.858447492,4.807178497,209,10,25,0.450239241,0.200000003,0.889952183,186,2
59,0.4488189,4.949007988,478,30,288,0.5539052,0.6333333,0.43723848,209,19,0.858447492,4.781032085,209,10,25,0.447966516,0.200000003,0.889952183,186,2
60,0.4448819,4.855096817,478,30,302,0.6856346,0.8333333,0.4205021,201,25,0.858447492,4.755050659,209,10,25,0.437799037,0.200000003,0.889952183,186,2
61,0.47244096,4.90917778,478,30,276,0.5519526,0.6333333,0.4623431,221,19,0.858447492,4.729257584,209,10,25,0.435406685,0.200000003,0.889952183,186,2
62,0.4448819,4.908768654,478,30,284,0.49923292,0.53333336,0.43933055,210,16,0.858447492,4.703573704,209,10,25,0.430143535,0.200000003,0.889952183,186,2
63,0.4488189,4.858849525,478,30,282,0.5282427,0.53333336,0.44351465,212,16,0.858447492,4.67797184,209,10,25,0.431578934,0.200000003,0.889952183,186,2
64,0.41141734,4.836671829,478,30,301,0.51080894,0.53333336,0.40376568,193,16,0.858447492,4.65250206,209,10,25,0.431100488,0.200000003,0.889952183,186,2
65,0.41141734,4.786473274,478,30,307,0.55627614,0.6333333,0.39748955,190,19,0.853881299,4.627200603,209,10,26,0.427272737,0.200000003,0.88516748,185,2
66,0.3996063,4.754558563,478,30,311,0.53040445,0.6,0.3870293,185,18,0.849315047,4.60200882,209,10,27,0.43349281,0.200000003,0.880382776,184,2
67,0.36417323,4.766717434,478,30,331,0.5203626,0.6333333,0.34728032,166,19,0.844748855,4.576983452,209,10,28,0.432535887,0.200000003,0.875598073,183,2
68,0.4035433,4.739277363,478,30,311,0.52796376,0.6333333,0.38912135,186,19,0.83561641,4.552127838,209,10,30,0.432535887,0.200000003,0.866028726,181,2
69,0.37401575,4.702858925,478,30,326,0.514993,0.6333333,0.35774058,171,19,0.803652942,4.527462482,209,10,37,0.430143535,0.200000003,0.832535863,174,2
70,0.38385826,4.709534645,478,30,329,0.5819386,0.76666665,0.35983264,172,23,0.780821919,4.502955914,209,10,44,0.426315784,0.300000012,0.803827763,168,3
71,0.38779527,4.661054134,478,30,325,0.5446653,0.73333335,0.36610878,175,22,0.739726007,4.478642941,209,10,53,0.416746408,0.300000012,0.760765553,159,3
72,0.36811024,4.635786057,478,30,337,0.55167365,0.76666665,0.34309623,164,23,0.703196347,4.454482555,209,10,61,0.412918657,0.300000012,0.722488046,151,3
73,0.32677165,4.63553524,478,30,356,0.5100767,0.73333335,0.30125523,144,22,0.698630154,4.430478573,209,10,62,0.409090906,0.300000012,0.717703342,150,3
74,0.3051181,4.55414629,478,30,371,0.5945607,0.8,0.27405858,131,24,0.616438329,4.406685352,209,10,80,0.405741632,0.300000012,0.631578922,132,3
75,0.2874016,4.558543205,478,30,378,0.52869594,0.76666665,0.25732216,123,23,0.575342476,4.383034706,209,10,89,0.404306233,0.300000012,0.588516772,123,3
76,0.27952754,4.496514797,478,30,382,0.5352859,0.76666665,0.24895397,119,23,0.547945201,4.359587669,209,10,95,0.394736856,0.300000012,0.559808612,117,3
77,0.2992126,4.456936359,478,30,380,0.6641562,0.9,0.2615063,125,27,0.502283096,4.336362839,209,10,105,0.38899523,0.300000012,0.511961699,107,3
78,0.28346458,4.530095577,478,30,382,0.553696,0.8,0.25104603,120,24,0.452054799,4.313213348,209,10,116,0.384689003,0.300000012,0.459330142,96,3
79,0.2972441,4.449228764,478,30,371,0.5512901,0.73333335,0.26987448,129,22,0.429223746,4.290178776,209,10,121,0.38516745,0.300000012,0.435406685,91,3
80,0.25984251,4.410587311,478,30,396,0.5693863,0.8333333,0.22384937,107,25,0.410958916,4.267271996,209,10,125,0.3799043,0.300000012,0.416267931,87,3
81,0.26377952,4.408869267,478,30,396,0.57744074,0.8666667,0.22594142,108,26,0.410958916,4.244504452,209,10,125,0.37464115,0.300000012,0.416267931,87,3
82,0.25984251,4.371799469,478,30,400,0.64191073,0.9,0.21966527,105,27,0.420091331,4.221841812,209,10,123,0.372727275,0.300000012,0.425837308,89,3
83,0.28543308,4.387986183,478,30,389,0.5550209,0.93333334,0.24476987,117,28,0.397260278,4.199298859,209,10,128,0.369378,0.300000012,0.401913881,84,3
84,0.25,4.35210228,478,30,399,0.5078626,0.8,0.21548118,103,24,0.406392694,4.176891804,209,10,126,0.367942572,0.300000012,0.411483258,86,3
85,0.2559055,4.310960293,478,30,398,0.6099024,0.8333333,0.21966527,105,25,0.401826471,4.154585361,209,10,127,0.364593297,0.300000012,0.406698555,85,3
86,0.26574802,4.330731392,478,30,389,0.46990934,0.76666665,0.23430963,112,23,0.392694056,4.132351875,209,10,129,0.365071774,0.300000012,0.397129178,83,3
87,0.26574802,4.320661068,478,30,387,0.5297769,0.73333335,0.23640168,113,22,0.401826471,4.11015749,209,10,127,0.363636374,0.300000012,0.406698555,85,3
88,0.23425196,4.233576775,478,30,409,0.616841,0.8333333,0.19665273,94,25,0.406392694,4.088134289,209,10,126,0.364114821,0.300000012,0.411483258,86,3
89,0.22440945,4.242979527,478,30,406,0.48748258,0.7,0.19456068,93,21,0.374429226,4.066280365,209,10,133,0.366507173,0.300000012,0.377990425,79,3
90,0.2519685,4.166872978,478,30,404,0.6472106,0.9,0.21129707,101,27,0.365296811,4.044620991,209,10,135,0.368899524,0.300000012,0.368421048,77,3
91,0.24015749,4.170467377,478,30,398,0.5037657,0.7,0.21129707,101,21,0.378995448,4.023039341,209,10,132,0.371770322,0.300000012,0.382775128,80,3
92,0.22637795,4.151046276,478,30,413,0.59693164,0.8333333,0.18828452,90,25,0.369863003,4.001598358,209,10,134,0.373684198,0.300000012,0.373205751,78,3
93,0.24409449,4.133656979,478,30,408,0.5730474,0.9,0.20292887,97,27,0.369863003,3.980296373,209,10,134,0.377511948,0.300000012,0.373205751,78,3
94,0.19488189,4.156662464,478,30,427,0.47859135,0.8,0.15690376,75,24,0.397260278,3.959079742,209,10,128,0.378468901,0.300000012,0.401913881,84,3
95,0.26574802,4.097002983,478,30,393,0.59048116,0.8333333,0.23012552,110,25,0.429223746,3.937958241,209,10,121,0.379425824,0.300000012,0.435406685,91,3
96,0.2893701,4.035648823,478,30,381,0.61087865,0.8333333,0.25523013,122,25,0.470319629,3.917067766,209,10,112,0.376555026,0.300000012,0.478468895,100,3
97,0.27952754,3.999590158,478,30,388,0.632113,0.8666667,0.24267782,116,26,0.529680371,3.896309853,209,10,99,0.377033502,0.300000012,0.540669858,113,3
98,0.27362204,4.02564621,478,30,385,0.55177826,0.76666665,0.24267782,116,23,0.634703219,3.875694036,209,10,76,0.377511948,0.300000012,0.650717676,136,3
99,0.23228346,3.986564636,478,30,412,0.6468619,0.8666667,0.19246861,92,26,0.730593622,3.855232239,209,10,55,0.378110051,0.300000012,0.751196146,157,3
100,0.2933071,3.987008333,478,30,381,0.61910737,0.8666667,0.25732216,123,26,0.79908675,3.834895134,209,10,38,0.378947377,0.200000003,0.827751219,173,2
101,0.26771653,3.981343746,478,30,392,0.527371,0.8333333,0.23221758,111,25,0.831050217,3.814746857,209,10,31,0.378947377,0.200000003,0.861244023,180,2
102,0.3031496,3.906702042,478,30,374,0.652371,0.8333333,0.26987448,129,25,0.863013685,3.794751167,209,10,24,0.377511948,0.200000003,0.894736826,187,2
103,0.3051181,3.927800894,478,30,361,0.5398187,0.6333333,0.28451884,136,19,0.885844767,3.774908066,209,10,19,0.374162674,0.200000003,0.918660283,192,2
104,0.3011811,3.90534091,478,30,371,0.52684796,0.76666665,0.27196652,130,23,0.89041096,3.75518918,209,10,18,0.372727275,0.200000003,0.923444986,193,2
105,0.36220473,3.902868032,478,30,342,0.6087866,0.8,0.33472803,160,24,0.89041096,3.735565424,209,10,18,0.383253574,0.200000003,0.923444986,193,2
106,0.37598425,3.849455118,478,30,337,0.67426777,0.8333333,0.34728032,166,25,0.894977152,3.716095924,209,10,17,0.392822981,0.200000003,0.92822969,194,2
107,0.35236222,3.804498434,478,30,347,0.6556485,0.8,0.32426777,155,24,0.894977152,3.696786642,209,10,17,0.398564607,0.200000003,0.92822969,194,2
108,0.43110237,3.824907064,478,30,307,0.62587166,0.8,0.4079498,195,24,0.899543405,3.677597761,209,10,16,0.405741632,0.200000003,0.933014333,195,2
109,0.35826772,3.780109406,478,30,336,0.5737099,0.6666667,0.33891213,162,20,0.904109597,3.658553362,209,10,15,0.415311009,0.200000003,0.937799037,196,2
110,0.36220473,3.818248034,478,30,336,0.57322174,0.7,0.3410042,163,21,0.904109597,3.639626265,209,10,15,0.421052635,0.200000003,0.937799037,196,2
111,0.36811024,3.75008297,478,30,349,0.68525106,0.96666664,0.33054394,158,29,0.904109597,3.620837212,209,10,15,0.430143535,0.200000003,0.937799037,196,2
112,0.35433072,3.75143528,478,30,334,0.5254184,0.6,0.33891213,162,18,0.904109597,3.60217905,209,10,15,0.436842114,0.200000003,0.937799037,196,2
113,0.39173228,3.725065947,478,30,333,0.6711297,0.9,0.35983264,172,27,0.904109597,3.583693266,209,10,15,0.44641149,0.200000003,0.937799037,196,2
114,0.4035433,3.719822407,478,30,317,0.5914226,0.73333335,0.3828452,183,22,0.904109597,3.565331221,209,10,15,0.455023915,0.200000003,0.937799037,196,2
115,0.37401575,3.669870377,478,30,330,0.61645746,0.7,0.35355648,169,21,0.899543405,3.54709506,209,10,16,0.464114845,0.200000003,0.933014333,195,2
116,0.39763778,3.679006338,478,30,326,0.62998605,0.8333333,0.37029287,177,25,0.899543405,3.528998137,209,10,16,0.477033496,0.200000003,0.933014333,195,2
117,0.38582677,3.65427947,478,30,326,0.64769876,0.73333335,0.36401674,174,22,0.899543405,3.51104641,209,10,16,0.484210521,0.200000003,0.933014333,195,2
118,0.37598425,3.617266655,478,30,335,0.6859135,0.8,0.3493724,167,24,0.899543405,3.493202209,209,10,16,0.492344499,0.200000003,0.933014333,195,2
119,0.41732284,3.629109383,478,30,312,0.6430962,0.76666665,0.39539748,189,23,0.894977152,3.475517035,209,10,17,0.495215297,0.200000003,0.92822969,194,2
120,0.35826772,3.617526054,478,30,338,0.5714086,0.7,0.3368201,161,21,0.89041096,3.457941294,209,10,18,0.497129172,0.200000003,0.923444986,193,2
121,0.4055118,3.614113092,478,30,308,0.55725247,0.6,0.39330545,188,18,0.89041096,3.440515995,209,10,18,0.503827751,0.200000003,0.923444986,193,2
122,0.3996063,3.559692383,478,30,327,0.68277544,0.8666667,0.37029287,177,26,0.89041096,3.423187017,209,10,18,0.516267955,0.200000003,0.923444986,193,2
123,0.40748033,3.573406696,478,30,317,0.58525103,0.76666665,0.38493723,184,23,0.881278515,3.406008244,209,10,20,0.527751207,0.200000003,0.91387558,191,2
124,0.41338584,3.547909737,478,30,316,0.6601813,0.8,0.38912135,186,24,0.881278515,3.38892293,209,10,20,0.533492804,0.200000003,0.91387558,191,2
125,0.41732284,3.51223588,478,30,306,0.58096236,0.6666667,0.40167364,192,20,0.881278515,3.371950626,209,10,20,0.535406709,0.200000003,0.91387558,191,2
126,0.41732284,3.502644062,478,30,316,0.6874477,0.8333333,0.3912134,187,25,0.876712322,3.35510993,209,10,21,0.53779906,0.200000003,0.909090936,190,2
127,0.40748033,3.489839554,478,30,315,0.5862971,0.73333335,0.3870293,185,22,0.876712322,3.338355064,209,10,21,0.54306221,0.200000003,0.909090936,190,2
128,0.4015748,3.464834929,478,30,322,0.6436541,0.8,0.37656903,180,24,0.87214613,3.321706295,209,10,22,0.557894766,0.200000003,0.904306233,189,2
129,0.37992126,3.445128679,478,30,331,0.6103208,0.76666665,0.35564855,170,23,0.87214613,3.305218935,209,10,22,0.565071762,0.200000003,0.904306233,189,2
130,0.36023623,3.448194265,478,30,331,0.51757324,0.6,0.3451883,165,18,0.867579937,3.288850307,209,10,23,0.576076567,0.200000003,0.89952153,188,2
131,0.39566928,3.428647518,478,30,313,0.5517434,0.6,0.3828452,183,18,0.867579937,3.27256608,209,10,23,0.581339717,0.200000003,0.89952153,188,2
132,0.37992126,3.39259243,478,30,331,0.623954,0.76666665,0.35564855,170,23,0.867579937,3.256377459,209,10,23,0.589952171,0.200000003,0.89952153,188,2
133,0.37992126,3.398720264,478,30,327,0.58922595,0.7,0.35983264,172,21,0.867579937,3.240347624,209,10,23,0.59138757,0.200000003,0.89952153,188,2
134,0.38385826,3.377290487,478,30,323,0.529986,0.6666667,0.36610878,175,20,0.863013685,3.224454403,209,10,24,0.589473665,0.200000003,0.894736826,187,2
135,0.35629922,3.380125999,478,30,339,0.5428173,0.7,0.33472803,160,21,0.863013685,3.208639622,209,10,24,0.587559819,0.200000003,0.894736826,187,2
136,0.38385826,3.335957527,478,30,331,0.64658296,0.8,0.35774058,171,24,0.853881299,3.192981482,209,10,26,0.58612442,0.200000003,0.88516748,185,2
137,0.38582677,3.31280303,478,30,318,0.5491283,0.6,0.37238494,178,18,0.849315047,3.17747736,209,10,27,0.579904318,0.200000003,0.880382776,184,2
138,0.4055118,3.290052414,478,30,320,0.6542887,0.8,0.38075313,182,24,0.853881299,3.162058115,209,10,28,0.577990413,0.300000012,0.880382776,184,3
139,0.38976377,3.316298246,478,30,326,0.5953975,0.76666665,0.36610878,175,23,0.844748855,3.146757603,209,10,30,0.576076567,0.300000012,0.87081337,182,3
140,0.35433072,3.295764208,478,30,336,0.5347629,0.6333333,0.3368201,161,19,0.849315047,3.131517649,209,10,33,0.576555014,0.5,0.866028726,181,5
141,0.3503937,3.246935844,478,30,350,0.63664573,0.8333333,0.32008368,153,25,0.840182662,3.116312981,209,10,35,0.579904318,0.5,0.85645932,179,5
142,0.38582677,3.259037733,478,30,334,0.64051604,0.8666667,0.35564855,170,26,0.826484025,3.101236582,209,10,38,0.578947365,0.5,0.842105269,176,5
143,0.36811024,3.242111444,478,30,337,0.5804742,0.76666665,0.34309623,164,23,0.812785387,3.086246014,209,10,41,0.575598061,0.5,0.827751219,173,5
144,0.39566928,3.212237835,478,30,325,0.6179916,0.8,0.37029287,177,24,0.812785387,3.071369886,209,10,41,0.575598061,0.5,0.827751219,173,5
145,0.37795275,3.19636488,478,30,336,0.6395049,0.8333333,0.3493724,167,25,0.812785387,3.056604147,209,10,41,0.576076567,0.5,0.827751219,173,5
146,0.33464566,3.206231594,478,30,350,0.5293236,0.7,0.31171548,149,21,0.808219194,3.041958809,209,10,42,0.584210515,0.5,0.822966516,172,5
147,0.36614174,3.173976898,478,30,344,0.6482566,0.8666667,0.33472803,160,26,0.803652942,3.027406216,209,10,43,0.589952171,0.5,0.818181813,171,5
